I, [2022-12-01T06:19:12.763483 #3430]  INFO -- Kitchen: -----> Starting Test Kitchen (v3.3.2)
E, [2022-12-01T06:19:12.763769 #3430] ERROR -- Kitchen: ------Exception-------
E, [2022-12-01T06:19:12.763787 #3430] ERROR -- Kitchen: Class: Kitchen::UserError
E, [2022-12-01T06:19:12.763797 #3430] ERROR -- Kitchen: Message: Kitchen YAML file /root/chef-repo/cookbooks/webserver/recipes/kitchen.yml does not exist.
E, [2022-12-01T06:19:12.763806 #3430] ERROR -- Kitchen: ----------------------
E, [2022-12-01T06:19:12.763814 #3430] ERROR -- Kitchen: ------Backtrace-------
E, [2022-12-01T06:19:12.763822 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/loader/yaml.rb:65:in `read'
E, [2022-12-01T06:19:12.763830 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:153:in `data'
E, [2022-12-01T06:19:12.763838 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:131:in `suites'
E, [2022-12-01T06:19:12.763846 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:183:in `filter_instances'
E, [2022-12-01T06:19:12.763854 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:142:in `build_instances'
E, [2022-12-01T06:19:12.763862 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/config.rb:116:in `instances'
E, [2022-12-01T06:19:12.763885 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:109:in `filtered_instances'
E, [2022-12-01T06:19:12.763893 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command.rb:139:in `parse_subcommand'
E, [2022-12-01T06:19:12.763902 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/action.rb:34:in `block in call'
E, [2022-12-01T06:19:12.763910 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/3.0.0/benchmark.rb:293:in `measure'
E, [2022-12-01T06:19:12.763918 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/command/action.rb:33:in `call'
E, [2022-12-01T06:19:12.763928 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:52:in `perform'
E, [2022-12-01T06:19:12.763936 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/cli.rb:198:in `block (2 levels) in <class:CLI>'
E, [2022-12-01T06:19:12.763944 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/command.rb:27:in `run'
E, [2022-12-01T06:19:12.763952 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/invocation.rb:127:in `invoke_command'
E, [2022-12-01T06:19:12.763959 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor.rb:392:in `dispatch'
E, [2022-12-01T06:19:12.763967 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/thor-1.2.1/lib/thor/base.rb:485:in `start'
E, [2022-12-01T06:19:12.763975 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `block in <top (required)>'
E, [2022-12-01T06:19:12.763983 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/lib/kitchen/errors.rb:183:in `with_friendly_errors'
E, [2022-12-01T06:19:12.763991 #3430] ERROR -- Kitchen: /opt/chef-workstation/embedded/lib/ruby/gems/3.0.0/gems/test-kitchen-3.3.2/bin/kitchen:11:in `<top (required)>'
E, [2022-12-01T06:19:12.763999 #3430] ERROR -- Kitchen: /bin/kitchen:389:in `load'
E, [2022-12-01T06:19:12.764006 #3430] ERROR -- Kitchen: /bin/kitchen:389:in `<main>'
E, [2022-12-01T06:19:12.764018 #3430] ERROR -- Kitchen: ----End Backtrace-----
